Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
Splits: ['train', 'test']
  train: 2000 rows, columns=['Entry', 'Label', 'Sequence']
AF download [test]:  59%|#####8    | 236/400 [02:53<00:42,  3.85it/s]
AF download [test]:  59%|#####9    | 237/400 [02:53<00:43,  3.79it/s]
AF download [test]:  60%|#####9    | 238/400 [02:55<02:26,  1.10it/s]
AF download [test]:  60%|#####9    | 239/400 [02:57<02:51,  1.07s/it]
AF download [test]:  60%|######    | 241/400 [02:57<01:40,  1.58it/s]
AF download [test]:  60%|######    | 242/400 [02:58<01:37,  1.62it/s]
AF download [test]:  61%|######    | 243/400 [02:58<01:21,  1.92it/s]
AF download [test]:  61%|######1   | 244/400 [02:58<01:21,  1.91it/s]
AF download [test]:  61%|######1   | 245/400 [03:00<02:07,  1.22it/s]
AF download [test]:  62%|######1   | 246/400 [03:01<01:59,  1.29it/s]
AF download [test]:  62%|######1   | 247/400 [03:01<01:44,  1.46it/s]
AF download [test]:  62%|######2   | 248/400 [03:01<01:28,  1.72it/s]
AF download [test]:  62%|######2   | 249/400 [03:02<01:06,  2.27it/s]
AF download [test]:  62%|######2   | 250/400 [03:02<01:12,  2.06it/s]
AF download [test]:  63%|######2   | 251/400 [03:03<01:25,  1.74it/s]
AF download [test]:  63%|######3   | 252/400 [03:04<01:26,  1.71it/s]
AF download [test]:  63%|######3   | 253/400 [03:04<01:06,  2.23it/s]
AF download [test]:  64%|######3   | 254/400 [03:04<00:59,  2.45it/s]
AF download [test]:  64%|######3   | 255/400 [03:07<02:44,  1.13s/it]
AF download [test]:  64%|######4   | 256/400 [03:07<02:17,  1.05it/s]
AF download [test]:  64%|######4   | 257/400 [03:07<01:42,  1.40it/s]
AF download [test]:  64%|######4   | 258/400 [03:09<02:12,  1.07it/s]
AF download [test]:  65%|######4   | 259/400 [03:09<01:40,  1.41it/s]
AF download [test]:  65%|######5   | 261/400 [03:09<01:01,  2.27it/s]
AF download [test]:  66%|######5   | 262/400 [03:10<00:58,  2.35it/s]
AF download [test]:  66%|######5   | 263/400 [03:10<01:07,  2.02it/s]
AF download [test]:  66%|######6   | 264/400 [03:11<01:13,  1.85it/s]
AF download [test]:  66%|######6   | 265/400 [03:12<01:28,  1.53it/s]
AF download [test]:  66%|######6   | 266/400 [03:15<02:42,  1.21s/it]
AF download [test]:  67%|######6   | 267/400 [03:16<02:59,  1.35s/it]
AF download [test]:  67%|######7   | 268/400 [03:16<02:09,  1.02it/s]
AF download [test]:  67%|######7   | 269/400 [03:17<01:43,  1.26it/s]
AF download [test]:  68%|######7   | 271/400 [03:17<00:58,  2.21it/s]
AF download [test]:  68%|######8   | 272/400 [03:17<00:53,  2.37it/s]
AF download [test]:  68%|######8   | 273/400 [03:18<00:51,  2.47it/s]
AF download [test]:  68%|######8   | 274/400 [03:19<01:15,  1.67it/s]
AF download [test]:  69%|######8   | 275/400 [03:19<01:15,  1.66it/s]
AF download [test]:  69%|######9   | 276/400 [03:20<01:20,  1.54it/s]
AF download [test]:  69%|######9   | 277/400 [03:20<01:02,  1.95it/s]
AF download [test]:  70%|######9   | 278/400 [03:21<01:07,  1.81it/s]
AF download [test]:  70%|######9   | 279/400 [03:23<01:55,  1.05it/s]
AF download [test]:  70%|#######   | 282/400 [03:23<00:51,  2.27it/s]
AF download [test]:  71%|#######1  | 284/400 [03:26<01:37,  1.19it/s]
AF download [test]:  71%|#######1  | 285/400 [03:27<01:29,  1.28it/s]
AF download [test]:  72%|#######1  | 286/400 [03:27<01:25,  1.33it/s]
AF download [test]:  72%|#######1  | 287/400 [03:28<01:11,  1.57it/s]
AF download [test]:  72%|#######2  | 288/400 [03:28<01:09,  1.61it/s]
AF download [test]:  72%|#######2  | 289/400 [03:28<00:54,  2.05it/s]
AF download [test]:  72%|#######2  | 290/400 [03:29<00:49,  2.21it/s]
AF download [test]:  73%|#######2  | 291/400 [03:29<00:39,  2.73it/s]
AF download [test]:  73%|#######3  | 292/400 [03:29<00:41,  2.62it/s]
AF download [test]:  73%|#######3  | 293/400 [03:29<00:33,  3.21it/s]
AF download [test]:  74%|#######3  | 294/400 [03:30<00:44,  2.36it/s]
AF download [test]:  74%|#######3  | 295/400 [03:34<02:23,  1.36s/it]
AF download [test]:  74%|#######4  | 296/400 [03:34<01:54,  1.10s/it]
AF download [test]:  74%|#######4  | 298/400 [03:34<01:03,  1.60it/s]
AF download [test]:  75%|#######4  | 299/400 [03:35<01:03,  1.60it/s]
AF download [test]:  75%|#######5  | 300/400 [03:35<00:50,  1.98it/s]
AF download [test]:  75%|#######5  | 301/400 [03:36<00:52,  1.88it/s]
AF download [test]:  76%|#######5  | 302/400 [03:36<00:47,  2.06it/s]
AF download [test]:  76%|#######5  | 303/400 [03:37<00:56,  1.72it/s]
AF download [test]:  76%|#######6  | 304/400 [03:38<01:13,  1.31it/s]
AF download [test]:  76%|#######6  | 306/400 [03:38<00:45,  2.06it/s]
AF download [test]:  77%|#######6  | 307/400 [03:39<00:41,  2.24it/s]
AF download [test]:  77%|#######7  | 308/400 [03:39<00:48,  1.89it/s]
AF download [test]:  77%|#######7  | 309/400 [03:40<00:40,  2.23it/s]
AF download [test]:  78%|#######7  | 310/400 [03:40<00:45,  1.96it/s]
AF download [test]:  78%|#######7  | 311/400 [03:42<01:23,  1.07it/s]
AF download [test]:  78%|#######8  | 312/400 [03:44<01:38,  1.12s/it]
AF download [test]:  78%|#######8  | 314/400 [03:44<01:01,  1.40it/s]
AF download [test]:  79%|#######9  | 316/400 [03:45<00:52,  1.59it/s]
AF download [test]:  80%|#######9  | 318/400 [03:46<00:36,  2.27it/s]
AF download [test]:  80%|#######9  | 319/400 [03:46<00:30,  2.70it/s]
AF download [test]:  80%|########  | 321/400 [03:47<00:38,  2.04it/s]
AF download [test]:  80%|########  | 322/400 [03:47<00:34,  2.25it/s]
AF download [test]:  81%|########  | 323/400 [03:50<01:14,  1.03it/s]
AF download [test]:  81%|########1 | 324/400 [03:50<01:04,  1.18it/s]
AF download [test]:  81%|########1 | 325/400 [03:51<01:03,  1.18it/s]
AF download [test]:  82%|########1 | 326/400 [03:52<00:59,  1.25it/s]
AF download [test]:  82%|########1 | 327/400 [03:53<00:59,  1.22it/s]
AF download [test]:  82%|########2 | 329/400 [03:53<00:34,  2.05it/s]
AF download [test]:  83%|########2 | 331/400 [03:53<00:25,  2.74it/s]
AF download [test]:  83%|########2 | 332/400 [03:55<00:49,  1.36it/s]
AF download [test]:  83%|########3 | 333/400 [03:56<00:50,  1.32it/s]
AF download [test]:  84%|########3 | 334/400 [03:57<00:43,  1.52it/s]
AF download [test]:  84%|########3 | 335/400 [03:57<00:35,  1.82it/s]
AF download [test]:  84%|########4 | 337/400 [03:58<00:31,  2.02it/s]
AF download [test]:  84%|########4 | 338/400 [03:58<00:28,  2.21it/s]
AF download [test]:  85%|########4 | 339/400 [04:01<01:04,  1.06s/it]
AF download [test]:  85%|########5 | 340/400 [04:01<00:48,  1.23it/s]
AF download [test]:  86%|########5 | 342/400 [04:02<00:42,  1.37it/s]
AF download [test]:  86%|########6 | 344/400 [04:03<00:29,  1.90it/s]
AF download [test]:  86%|########6 | 346/400 [04:03<00:25,  2.08it/s]
AF download [test]:  87%|########6 | 347/400 [04:04<00:22,  2.31it/s]
AF download [test]:  87%|########7 | 348/400 [04:05<00:32,  1.59it/s]
AF download [test]:  87%|########7 | 349/400 [04:06<00:32,  1.56it/s]
AF download [test]:  88%|########7 | 350/400 [04:06<00:25,  1.95it/s]
AF download [test]:  88%|########7 | 351/400 [04:07<00:36,  1.35it/s]
AF download [test]:  88%|########8 | 352/400 [04:07<00:27,  1.72it/s]
AF download [test]:  88%|########8 | 353/400 [04:09<00:37,  1.27it/s]
AF download [test]:  88%|########8 | 354/400 [04:09<00:29,  1.58it/s]
AF download [test]:  89%|########8 | 355/400 [04:12<00:58,  1.30s/it]
AF download [test]:  89%|########9 | 356/400 [04:13<00:54,  1.23s/it]
AF download [test]:  89%|########9 | 357/400 [04:13<00:41,  1.03it/s]
AF download [test]:  90%|########9 | 359/400 [04:14<00:28,  1.42it/s]
AF download [test]:  90%|######### | 360/400 [04:14<00:22,  1.76it/s]
AF download [test]:  90%|######### | 361/400 [04:14<00:18,  2.11it/s]
AF download [test]:  90%|######### | 362/400 [04:16<00:29,  1.27it/s]
AF download [test]:  91%|#########1| 364/400 [04:17<00:20,  1.72it/s]
AF download [test]:  91%|#########1| 365/400 [04:18<00:23,  1.52it/s]
AF download [test]:  92%|#########1| 366/400 [04:18<00:18,  1.84it/s]
AF download [test]:  92%|#########1| 367/400 [04:19<00:26,  1.25it/s]
AF download [test]:  92%|#########2| 368/400 [04:20<00:22,  1.45it/s]
AF download [test]:  92%|#########2| 369/400 [04:21<00:25,  1.22it/s]
AF download [test]:  92%|#########2| 370/400 [04:21<00:18,  1.62it/s]
AF download [test]:  93%|#########2| 371/400 [04:22<00:23,  1.21it/s]
AF download [test]:  93%|#########3| 372/400 [04:24<00:26,  1.05it/s]
AF download [test]:  94%|#########3| 374/400 [04:24<00:15,  1.72it/s]
AF download [test]:  94%|#########3| 375/400 [04:24<00:12,  1.94it/s]
AF download [test]:  94%|#########3| 376/400 [04:24<00:11,  2.17it/s]
AF download [test]:  94%|#########4| 377/400 [04:25<00:08,  2.75it/s]
AF download [test]:  94%|#########4| 378/400 [04:26<00:12,  1.74it/s]
AF download [test]:  95%|#########4| 379/400 [04:27<00:17,  1.17it/s]
AF download [test]:  95%|#########5| 381/400 [04:27<00:09,  1.98it/s]
AF download [test]:  96%|#########5| 382/400 [04:28<00:09,  1.88it/s]
AF download [test]:  96%|#########5| 383/400 [04:30<00:15,  1.09it/s]
AF download [test]:  96%|#########6| 384/400 [04:31<00:14,  1.12it/s]
AF download [test]:  96%|#########6| 385/400 [04:31<00:11,  1.26it/s]
AF download [test]:  96%|#########6| 386/400 [04:32<00:10,  1.32it/s]
AF download [test]:  97%|#########7| 388/400 [04:32<00:05,  2.09it/s]
AF download [test]:  97%|#########7| 389/400 [04:33<00:04,  2.41it/s]
AF download [test]:  98%|#########7| 391/400 [04:33<00:03,  2.26it/s]
AF download [test]:  98%|#########8| 392/400 [04:34<00:03,  2.61it/s]
AF download [test]:  98%|#########8| 393/400 [04:34<00:03,  2.24it/s]
AF download [test]:  98%|#########8| 394/400 [04:35<00:02,  2.02it/s]
AF download [test]:  99%|#########9| 396/400 [04:35<00:01,  2.98it/s]
AF download [test]: 100%|#########9| 398/400 [04:36<00:00,  2.69it/s]
AF download [test]: 100%|##########| 400/400 [04:37<00:00,  2.48it/s]
AF download [test]: 100%|##########| 400/400 [04:37<00:00,  1.44it/s]



=== AlphaFold coverage ===

  test: 355/400 structures available (88.8%)

status

ok                               350

error:request:SSLError            32

no_entry                           9

exists                             5

error:pdb_request:SSLError         3

error:request:ConnectionError      1

  train: 1960/2000 structures available (98.0%)

status

exists                               1612

ok                                    348

no_entry                               31

error:request:SSLError                  6

error:pdb_request:SSLError              2

error:pdb_request:ConnectionError       1

